Unnamed: 0,Brand me,Ratings,RAM,ROM,Mobile_Size,Primary_Cam,Selfi_Cam,Battery_Power,Price
561,"Gee F103 Pro (Gold, 16 )",3.9,3.0,16.0,5.0,38,5.0,4200,8990
562,"Apple iPhone 11 (Yellow, 64 )",4.7,8.0,64.0,6.1,35,12.0,3500,68300
563,Easyfone Elite,4.1,6.0,32.0,4.54,48,20.0,3000,3149
564,Lava PRIME Z,4.1,6.0,32.0,4.54,64,,1200,1599
565,"Apple iPhone 8 Plus (Gold, 256 )",4.6,12.0,64.0,5.5,35,12.0,3500,67820
566,Lava GEM,4.2,8.0,64.0,4.58,64,,1750,1840
567,JIVI 12M,3.6,1.0,32.0,4.5,48,,3500,799
568,Ssky K-2,3.6,6.0,35.0,4.5,64,,1050,849
569,"Samsung Galaxy A9 (Bubblegum Pink, 128 )",4.4,6.0,128.0,6.3,26,5.0,3000,27999
570,"Honor 9 Lite (Sapphire Blue, 32 )",4.3,3.0,32.0,5.65,38,2.0,3000,13999
571,"Vivo V9 (Pearl Black (Golden Line), 64 )",4.5,4.0,64.0,6.3,48,5.0,3260,23990
572,"Vivo NEX (Black, 128 )",4.2,8.0,128.0,6.59,35,5.0,3800,29990
573,Gfive Guru,3.7,12.0,64.0,4.5,48,,1050,699
574,Micax X512,3.9,4.0,24.0,4.77,48,,1750,984
575,Snexian GURU 106,,6.0,32.0,4.5,25,,1080,649
576,"Samsung Galaxy A51 (Prism Crush White, 128 )",4.4,6.0,128.0,6.4,48,12.0,3800,25250
577,Snexian Guru 106,,6.0,32.0,4.5,25,,1080,649
578,Kechaoda K10,4.0,6.0,32.0,3.7,16,,3000,975
579,Micax X809,3.9,6.0,32.0,4.54,25,,3000,1329
580,"Redmi K20 Pro (Carbon Black, 128 )",4.5,6.0,128.0,6.39,48,13.0,3000,24999
581,Kechaoda K66 Plus,4.1,6.0,64.0,4.5,48,,3000,985
582,"OnePlus 7T (Glacier Blue, 256 )",4.6,8.0,256.0,6.55,48,1.0,3000,38050
583,"OnePlus 7T (Frosted Silver, 128 )",4.6,8.0,128.0,6.55,48,1.0,3000,37319
584,I Kall K6610,3.5,6.0,64.0,4.5,48,,3000,599
585,"Apple iPhone 7 Plus (Gold, 32 )",4.5,6.0,64.0,5.5,35,12.0,3500,36999
586,"Realme X2 Pro (Lur White, 256 )",4.6,12.0,25.0,6.5,64,13.0,3800,35999
587,"Realme X2 Pro (Lur White, 128 )",4.5,8.0,128.0,6.5,64,13.0,3800,31999
588,"Realme X2 Pro (Neptune Blue, 128 )",4.5,8.0,128.0,6.5,64,13.0,3800,31999
589,"Vivo Y91i (Black, 32 )",4.4,2.0,32.0,6.22,38,5.0,4030,8995
590,Micax X412,3.9,6.0,32.0,4.77,25,,3000,899
591,"Samsung Galaxy M31 (Space Black, 128 )",4.5,6.0,128.0,6.4,64,8.0,6000,19900
592,"OPPO A9 2020 (Marine Green, 128 )",4.4,4.0,128.0,6.5,48,8.0,5000,16990
593,"Apple iPhone 6s (Space Grey, 32 )",4.5,6.0,64.0,4.7,35,5.0,3500,28999
594,"iQOO 3 (Tordo Black, 128 )",4.4,8.0,128.0,6.44,48,13.0,4440,34990
595,"Nokia 2.3 (Charcoal, 32 )",4.0,2.0,32.0,6.2,38,2.0,3800,9989
596,Lava One,4.1,6.0,32.0,4.54,48,5.0,3000,1699
597,Easyfone Star,3.8,6.0,32.0,4.7,64,5.0,5000,3999
598,Easyfone Star,3.8,6.0,32.0,4.7,64,,3400,3999
599,"Vivo V17 (Glacier ice white, 128 )",4.5,8.0,128.0,6.44,48,8.0,4700,24990
600,"Apple iPhone 11 (Red, 64 )",4.7,8.0,64.0,6.1,35,12.0,3500,68300
601,Kechaoda K66 Plus,4.1,6.0,32.0,4.4,48,,2500,985
602,Kechaoda K10,4.0,6.0,32.0,3.7,16,23.0,3000,980
603,BlackZone ATOM,3.0,8.0,64.0,4.54,48,23.0,3800,899
604,Kechaoda A27,4.1,6.0,32.0,3.7,64,,3500,980
605,Kechaoda A27,4.1,6.0,32.0,3.7,64,23.0,3500,930
606,Kechaoda K115,4.1,6.0,32.0,4.4,48,,2500,935
607,"Vivo S1 (Diamond Black, 128 )",4.5,4.0,128.0,6.38,48,8.0,4700,16990
608,"Samsung Galaxy Note10 Lite (Aura Black, 128 )",4.5,8.0,128.0,6.7,35,12.0,4700,39999
609,"Samsung Galaxy A21s (White, 64 )",4.3,6.0,64.0,6.5,48,8.0,5000,18499
610,"iQOO 3 (Quantum Silver, 128 )",4.4,8.0,128.0,6.44,48,13.0,4440,34990
611,"iQOO 3 (Quantum Silver, 256 )",4.4,8.0,256.0,6.44,48,13.0,4440,37990
612,Blacear B5 Tork,,8.0,64.0,4.5,16,,3000,799
613,Micax X421,3.9,6.0,32.0,4.77,48,12.0,2800,982
614,Micax X421,3.9,6.0,32.0,4.77,48,,2800,1099
615,"Redmi Note 8 Pro (Electric Blue, 64 )",4.4,6.0,64.0,6.53,64,8.0,4700,16899
616,Samsung Guru 1200,4.3,,64.0,4.4,64,,3500,1346
617,"Google Pixel 3a (Clearly White, 64 )",4.5,4.0,64.0,5.6,35,20.0,3000,30999
618,Salora VOLT 2,3.9,6.0,32.0,4.5,64,,2000,749
619,"Samsung Galaxy A21s (Black, 64 )",4.3,6.0,64.0,6.5,48,8.0,5000,18499
620,Good One Magic,4.1,6.0,32.0,4.7,48,12.0,3000,1499
621,Detel D1 Cha,3.7,6.0,32.0,4.5,48,,3000,649
622,"Mi Mix 2 (Black, 128 )",4.3,6.0,128.0,5.99,35,12.0,3000,16999
623,Karbonn K140 Pop,3.9,6.0,32.0,4.5,48,,3000,849
624,Lava A1 ,4.0,6.0,32.0,4.5,48,12.0,4700,1049
625,"Vivo V19 (Piano Black, 256 )",4.4,8.0,256.0,6.44,48,8.0,4700,31990
626,Hicell C5,3.6,6.0,64.0,4.5,48,,3500,629
627,"Samsung Galaxy Note10 Lite (Aura Glow, 128 )",4.5,8.0,128.0,6.7,35,12.0,4700,39999
628,Kechaoda K33,4.1,6.0,32.0,44.0,48,,3000,970
629,"OnePlus 7 (Red, 256 )",4.6,8.0,256.0,6.41,48,5.0,3000,35999
630,Kechaoda K-55 Plus,4.0,8.0,64.0,4.77,48,,3500,1045
631,Micax X1i Power,3.9,6.0,32.0,4.54,48,12.0,1750,1110
632,Karbonn KX24,3.9,6.0,32.0,4.54,48,,3000,1349
633,"Redmi K20 Pro (Pearl White, 128 )",4.5,6.0,128.0,6.39,48,13.0,3800,24999
634,"Samsung Galaxy A71 (Prism Crush Black, 128 )",4.4,8.0,128.0,6.7,64,12.0,4700,32999
635,I Kall K34 New,3.6,6.0,64.0,4.5,48,,3000,649
636,"OPPO Reno3 Pro (Midnight Black, 128 )",4.4,8.0,128.0,6.4,64,13.0,4025,29990
637,"Honor 20 (Midnight Black, 128 )",4.4,6.0,128.0,6.26,48,2.0,3750,22999
638,I Kall K6610,3.5,6.0,64.0,4.5,48,,3000,599
639,"iQOO 3 (5G) (Tordo Black, 256 )",4.4,12.0,25.0,6.44,48,13.0,4440,44990
640,Nokia 150,4.2,4.0,4.0,4.54,48,,1020,2135
641,"OPPO Reno 10x Zoom (Ocean Green, 256 )",4.5,8.0,256.0,6.6,48,13.0,4065,41990
642,Hicell C2 Dezire,3.4,6.0,32.0,4.5,48,,1050,629
643,Hicell C2 Dezire,3.4,6.0,32.0,4.5,48,,1050,629
644,"Realme 2 Pro (Black Sea, 128 )",4.5,8.0,128.0,6.3,48,2.0,3500,15490
645,Blacear B5 Nex,3.7,8.0,64.0,4.5,64,,1050,799
646,"Vivo V19 (Mystic Silver, 256 )",4.4,8.0,256.0,6.44,48,8.0,4700,31990
647,Lava 34 Plus,4.2,6.0,32.0,4.54,64,,2500,1619
648,Micax X750,4.2,6.0,32.0,4.54,48,15.0,2500,1259
649,Nokia 106,4.2,4.0,4.0,4.5,64,15.0,3500,1349
650,Blacear C-99 Sultan,3.6,8.0,64.0,4.54,64,15.0,2500,1079
651,Karbonn K9 SPY,3.9,4.0,64.0,4.54,64,,1750,1399
652,Kechaoda A27,4.1,6.0,32.0,3.7,64,15.0,3500,945
653,Kechaoda K115,4.1,6.0,32.0,4.4,48,,2500,970
654,Easyfone Royale,4.1,6.0,32.0,4.54,48,20.0,3500,3399
655,"OPPO A9 2020 (Vanilla Mint, 128 )",4.3,8.0,128.0,6.52,48,8.0,5000,15990
656,I Kall K33 New,3.7,6.0,64.0,4.54,48,,1500,749
657,"OnePlus 7T Pro (Haze Blue, 256 )",4.6,8.0,256.0,6.67,48,1.0,4085,46969
658,Lava Gem,4.3,6.0,32.0,4.58,64,,1750,1799
659,"OPPO F11 Pro (Aurora Green, 128 )",4.4,6.0,128.0,6.5,48,5.0,4700,17990
660,Kechaoda K116 Plus,4.0,6.0,32.0,4.77,48,,3000,980
661,MTR Ferrari,4.1,8.0,64.0,4.77,48,18.0,3000,1275
662,MTR Ferrari,4.1,8.0,64.0,4.77,48,18.0,3000,1275
663,MTR Ferrari,4.1,8.0,64.0,4.77,48,18.0,3000,1275
664,Itel IT 2163,4.0,6.0,32.0,4.5,48,,3000,949
665,"Samsung Galaxy M31 (Ocean Blue, 128 )",4.5,6.0,128.0,6.4,64,8.0,6000,19900
666,"Google Pixel 3a (Just Black, 64 )",4.5,4.0,64.0,5.6,35,20.0,3000,30999
667,Micax X740,3.8,12.0,64.0,4.54,48,,2800,1460
668,"OPPO Reno2 (Luminous Black, 256 )",4.5,8.0,256.0,6.5,48,8.0,3800,38990
669,"Samsung Galaxy S10 Lite (Prism White, 128 )",4.5,8.0,128.0,6.7,48,12.0,4700,42999
670,Muphone M380,3.9,6.0,32.0,4.4,64,22.0,3500,890
671,"Samsung Galaxy A50s (Prism Crush Black, 128 )",4.3,4.0,128.0,6.4,48,8.0,3800,18570
672,"OPPO F9 Pro (Twilight Blue, 64 )",4.5,6.0,64.0,6.3,48,2.0,3500,18990
673,Jmax M40,3.7,6.0,32.0,4.5,64,,1050,699
674,"Vivo V17Pro (Glacier Ice White, 128 )",4.5,8.0,128.0,6.44,48,13.0,4100,29499
675,Kechaoda K111,4.1,6.0,32.0,4.5,48,,3000,985
676,"Redmi Note 6 Pro (Rose Gold, 64 )",4.5,4.0,64.0,6.26,35,5.0,3000,15990
677,Kechaoda K111,4.1,6.0,32.0,4.5,48,,3000,985
678,Nokia 105 ss,4.3,4.0,4.0,4.5,64,,3500,3000
679,I Kall K11,3.4,6.0,64.0,4.5,48,,3000,599
680,"Redmi Note 8 Pro (Gamma Green, 128 )",4.4,6.0,128.0,6.53,64,8.0,4550,17999
681,"Samsung Galaxy S10 Lite (Prism Blue, 512 )",4.5,8.0,128.0,6.7,48,12.0,4700,47999
682,"Blacerry Evolve (Black, 64 )",3.7,4.0,64.0,5.99,38,13.0,3800,24999
683,"POCO F1 (Steel Blue, 128 )",4.5,6.0,128.0,6.18,35,5.0,3800,18999
684,"Samsung Galaxy A70s (Prism Crush Red, 128 )",4.4,8.0,128.0,6.7,64,5.0,4700,29999
685,"POCO F1 (Graphite Black, 256 )",4.5,8.0,256.0,6.18,35,5.0,3800,22999
686,Megus Ultra,3.9,6.0,32.0,4.54,64,,4100,1099
687,"OPPO A9 (Marble Green, 128 )",4.4,4.0,128.0,6.53,48,2.0,3500,16490
688,Jmax M40 Coo of Two,3.8,6.0,32.0,4.5,64,,1050,1299
689,Easyfone Star,3.8,6.0,32.0,4.7,64,22.0,2500,3999
690,"Wizphone WP (Black, 16 )",,2.0,16.0,5.5,8,,4200,5498
691,Kechaoda A27,4.1,6.0,32.0,3.7,64,22.0,3500,990
692,"Redmi Note 6 Pro (Rose Gold, 64 )",4.5,6.0,64.0,6.26,35,5.0,3000,16675
693,Micax X381,3.8,6.0,32.0,4.77,48,,3000,995
694,Micax X381,3.8,6.0,32.0,4.77,48,5.0,4700,959
695,BlackZone ATOM,3.0,8.0,64.0,4.54,48,,3800,699
696,"Vivo Y15 (Burgundy Red, 64 )",4.4,4.0,64.0,6.35,38,2.0,5000,12900
697,I Kall K28 Coo of Two Mobiles,3.4,6.0,64.0,4.54,20,,3500,1199
698,I Kall K28 Coo of Two Mobiles,3.4,6.0,64.0,4.54,20,5.0,3500,1299
699,Lava 34 ,4.0,6.0,32.0,4.54,64,,2500,1699
700,"OPPO A9 (Fluorite Purple, 128 )",4.4,4.0,128.0,6.53,48,2.0,3500,16490
701,Lava A1,4.2,12.0,24.0,4.77,48,,3500,999
702,"Mi 10 (Twilight Grey, 128 )",4.6,8.0,128.0,6.67,26,20.0,4780,51987
703,"Mi 10 (Coral Green, 256 )",4.6,8.0,256.0,6.67,26,20.0,4780,53990
704,I Kall K25 Coo of Two Mobiles,3.5,6.0,64.0,4.5,48,5.0,3000,1199
705,I Kall K25 Coo of Two Mobiles,3.5,6.0,64.0,4.5,48,,3000,1099
706,"Nokia 2.3 (Sand, 32 )",4.0,2.0,32.0,6.2,38,2.0,3800,9499
707,Good One Magic,4.1,6.0,32.0,4.7,48,,3800,1399
708,I Kall K24 New Coo of Two Mobiles,3.6,6.0,64.0,4.5,48,5.0,3000,1099
709,"Huawei Y9 Prime 2019 (Sapphire Blue, 128 )",4.3,4.0,128.0,6.59,48,8.0,3800,16899
710,"Vivo S1 (Diamond Black, 128 )",4.4,6.0,128.0,6.38,48,8.0,4700,19990
711,ITEL magic 1 max,3.9,8.0,8.0,4.58,48,,1900,1680
712,"Samsung Galaxy A80 (Ghost White, 128 )",4.4,8.0,128.0,6.7,48,8.0,3000,40900
713,I kall k6300 NEW,3.9,6.0,32.0,4.58,48,,3000,1499
714,I kall k6300 NEW,3.9,6.0,32.0,4.58,48,,3000,1499
715,I Kall K 54,3.6,6.0,32.0,4.5,48,8.0,3000,639
716,Detel D1 Cha,3.7,6.0,32.0,4.5,48,,3000,645
717,I Kall K33 New,3.7,6.0,64.0,4.54,48,8.0,1500,749
718,Nokia 105 SS,4.3,4.0,4.0,4.77,64,,3500,1349
719,"Honor 20 (Sapphire Blue, 128 )",4.4,6.0,128.0,6.26,48,2.0,3750,22999
720,"Redmi K20 Pro (Carbon Black, 256 )",4.5,8.0,256.0,6.39,48,13.0,3800,29999
721,I Kall K11 Coo Of Two Mobile,3.4,6.0,64.0,4.5,48,,3000,1099
722,Nokia 3310 DS,3.8,4.0,64.0,4.54,48,,1200,4277
723,Karbonn K24 Plus Pro,3.8,6.0,32.0,4.54,48,,2800,1390
724,Micax X742,3.8,6.0,32.0,4.54,25,11.0,3800,1280
725,Micax X1i-2017,3.9,6.0,32.0,4.54,48,13.0,3000,1350
726,Nokia TA-1010/105,4.3,4.0,4.0,4.5,64,14.0,3500,1269
727,MTR Ferrari,4.1,8.0,64.0,4.77,48,,3000,1275
728,"POCO F1 (Armoured Edit, 256 )",4.5,8.0,256.0,6.18,35,5.0,3800,22999
729,I Kall K3312 Coo,3.5,6.0,64.0,4.5,48,20.0,3000,1199
730,"Alcatel 1 (Metallic Blue, 8 )",2.8,1.0,8.0,5.0,8,,2000,4999
731,"Alcatel 1 (Metallic Black, 8 )",2.8,1.0,8.0,5.0,8,,2000,4999
732,"OnePlus 7 (Mirror Grey, 256 )",4.6,8.0,256.0,6.41,48,5.0,3000,36999
733,"OnePlus 7 (Mirror Grey, 128 )",4.6,6.0,128.0,6.41,48,5.0,3000,32999
734,"Samsung Galaxy S10 Lite (Prism White, 128 )",4.5,8.0,128.0,6.7,48,12.0,4700,42999
735,Muphone M380,3.9,6.0,32.0,4.4,64,,3500,890
736,"OPPO Reno2 (Luminous Black, 256 )",4.5,8.0,256.0,6.5,48,8.0,3800,38990
737,I Kall K28,3.4,6.0,64.0,4.54,20,,3500,639
738,"Samsung Galaxy A50s (Prism Crush Black, 128 )",4.3,4.0,128.0,6.4,48,8.0,3800,18570
739,"OPPO F9 Pro (Twilight Blue, 64 )",4.5,6.0,64.0,6.3,48,2.0,3350,18990
740,Jmax M40,3.7,6.0,32.0,4.5,64,,1050,699
741,"Samsung Galaxy A70s (Prism Crush White, 128 )",4.2,6.0,128.0,6.7,64,5.0,4700,25900
742,"Vivo V17Pro (Glacier Ice White, 128 )",4.5,8.0,128.0,6.44,48,13.0,4100,29499
743,Kechaoda K111,4.1,6.0,32.0,4.5,48,,3000,985
744,Kechaoda K111,4.1,6.0,32.0,4.5,48,,3000,985
745,"LG V30+ (Black, 128 )",4.3,4.0,128.0,6.0,48,13.0,3000,24999
746,Nokia 105 ss,4.3,4.0,4.0,4.5,64,,3500,3000
747,I Kall K11,3.4,6.0,64.0,4.5,48,,4700,599
748,"Samsung Galaxy A50 (White, 64 )",4.4,6.0,64.0,6.4,48,5.0,3800,18999
749,"Apple iPhone 11 Pro (Space Grey, 512 )",4.7,8.0,64.0,5.8,35,12.0,3500,140300
750,"Samsung Galaxy S10 Lite (Prism Blue, 512 )",4.5,8.0,128.0,6.7,48,12.0,4700,47999
751,"Samsung Galaxy A70s (Prism Crush Red, 128 )",4.4,8.0,128.0,6.7,64,5.0,4700,29999
752,"Blacerry Evolve (Black, 64 )",3.7,4.0,64.0,5.99,38,13.0,3800,24999
753,"POCO F1 (Steel Blue, 128 )",4.5,6.0,128.0,6.18,35,5.0,3800,18999
754,"POCO F1 (Graphite Black, 256 )",4.5,8.0,256.0,6.18,35,5.0,3800,22999
755,"OPPO A9 (Marble Green, 128 )",4.4,4.0,128.0,6.53,48,2.0,4020,16490
756,Megus Ultra,3.9,6.0,32.0,4.54,64,11.0,4100,1099
757,Jmax M40 Coo of Two,3.8,6.0,32.0,4.5,64,,3500,1299
758,Easyfone Star,3.8,6.0,32.0,4.7,64,12.0,2000,3999
759,"Wizphone WP (Black, 16 )",,2.0,16.0,5.5,8,,4200,5498
760,Kechaoda A27,4.1,6.0,32.0,3.7,64,,3500,990
761,"OnePlus 7 Pro (Nebula Blue, 256 )",4.5,8.0,256.0,6.67,48,8.0,3800,42990
762,"OnePlus 7 Pro (Mirror Grey, 128 )",4.6,6.0,128.0,6.67,48,8.0,3800,42990
763,"Samsung Galaxy S10 Lite (Prism Black, 512 )",4.5,8.0,128.0,6.7,48,12.0,4700,47999
764,InFocus POWER 2,4.1,8.0,64.0,4.54,64,,2500,1199
765,"Apple iPhone 8 (Silver, 64 )",4.5,8.0,64.0,4.7,35,7.0,3500,38999
766,"Samsung Galaxy S20+ (Cloud Blue, 128 )",4.5,8.0,128.0,6.7,64,1.0,4700,77999
767,Blacear I7 Trio,3.7,6.0,32.0,2.0,64,,1550,1699
768,Micax X742,3.8,6.0,32.0,4.54,25,15.0,2500,1240
769,Karbonn KX23,4.0,6.0,32.0,4.54,48,11.0,1900,1399
770,Lava A3,4.2,4.0,3.0,4.77,48,,1750,1299
771,Karbonn K451 Power,3.8,6.0,32.0,4.54,48,,3000,1349
772,"Apple iPhone 11 Pro Max (Space Grey, 64 )",4.7,8.0,64.0,6.5,35,12.0,3500,117100
773,"Apple iPhone 11 Pro (Silver, 512 )",4.7,8.0,64.0,5.8,35,12.0,3500,140300
774,"Samsung Galaxy S10 (Prism White, 512 )",4.6,8.0,128.0,6.1,48,12.0,3000,563000
775,"OnePlus 6T (Speed Orange, 256 )",4.1,10.0,25.0,6.41,48,2.0,3000,39999
776,Lava A1,4.2,12.0,24.0,4.77,48,,3000,1149
777,"Micax Canvas Infinity (Black, 32 )",4.1,3.0,32.0,5.7,38,1.0,2900,9990
778,Lava A1 Josh,4.2,4.0,64.0,4.5,64,22.0,3500,1098
779,Lava A1 Josh,4.2,4.0,64.0,4.5,64,,3000,1099
780,Micax X749,4.2,6.0,32.0,4.54,48,22.0,1750,1390
781,I Kall K3312 Coo,3.5,6.0,64.0,4.5,48,22.0,3000,1199
782,Peace P4,3.5,8.0,25.0,4.5,48,22.0,3500,697
783,I Kall k111 new,3.6,6.0,64.0,4.54,48,14.0,3000,699
784,Blacear i7 Trio,3.8,12.0,24.0,2.0,64,14.0,1550,1690
785,Karbonn K334,3.7,6.0,32.0,4.77,48,12.0,1750,927
786,Snexian Guru 332,,6.0,32.0,4.5,64,21.0,3000,649
787,Snexian Guru 332,,6.0,32.0,4.5,64,32.0,3000,649
788,Snexian Guru 324,,6.0,32.0,4.5,64,,3000,649
789,Snexian Guru 324,,6.0,32.0,4.5,64,12.0,3000,649
790,Kechaoda K2,3.9,6.0,32.0,4.5,48,,3000,900
791,Jivi R21Plus,4.3,1.0,16.0,4.5,48,8.0,3000,869
792,Jivi R21Plus,4.3,1.0,16.0,4.5,48,8.0,3000,798
793,"Redmi K20 (Glacier Blue, 128 )",4.5,6.0,128.0,6.39,48,13.0,4030,24999
794,Nokia 105,4.2,4.0,4.0,4.5,64,13.0,3500,1575
795,"Moto One (White, 64 )",4.1,4.0,64.0,5.9,38,2.0,3000,14999
796,Nokia 105 SS,4.3,4.0,4.0,4.77,64,,3500,1349
797,"Vivo V17Pro (Midnight Ocean Black, 128 )",4.5,8.0,128.0,6.44,48,13.0,4100,29499
798,"LG Q7+ (Black, 64 )",3.4,4.0,64.0,5.5,48,5.0,3000,13999
799,Jivi N3,4.1,6.0,32.0,4.54,64,20.0,3500,949
800,"Samsung Galaxy A50 (Blue, 64 )",4.4,6.0,64.0,6.4,48,5.0,3800,18999
801,Nokia 105,4.2,4.0,4.0,4.5,64,13.0,3500,1599
802,"Vivo Y91i (Ocean Blue, 16 )",4.4,2.0,16.0,6.22,38,5.0,4030,9350
803,Micax X1i-Pop,4.1,4.0,40.0,4.77,48,,3000,1080
804,Nokia 3310 DS,3.8,4.0,64.0,4.54,48,13.0,1200,3580
805,Lava 34 ,4.0,6.0,32.0,4.54,64,11.0,2500,1695
806,Easyfone Amico,3.5,6.0,32.0,4.52,48,,3500,2599
807,"Apple iPhone 11 Pro Max (Gold, 64 )",4.7,8.0,64.0,6.5,35,12.0,3500,117100
808,"Black Shark 2 (Shadow Black, 128 )",4.4,6.0,128.0,6.39,48,12.0,3800,31999
809,"Samsung Galaxy S8 Plus (Midnight Black, 64 )",4.6,4.0,64.0,6.2,35,8.0,3500,53990
810,InFocus POWER 2,4.1,8.0,64.0,4.54,64,,2500,1390
811,InFocus Vibe 1,3.6,6.0,32.0,4.5,48,,3000,898
812,"OPPO A5s (Gold, 64 )",4.3,4.0,64.0,6.2,38,2.0,4230,15656
813,Gfive U229 Coo of Two,3.9,6.0,32.0,4.5,64,,3000,1089
814,Nokia 105 SS,4.3,4.0,4.0,4.77,64,,3500,1349
815,"Moto One (White, 64 )",4.1,4.0,64.0,5.9,38,2.0,3000,14999
816,Nokia 105,4.2,4.0,4.0,4.5,64,13.0,3500,1575
817,"Redmi K20 (Glacier Blue, 128 )",4.5,6.0,128.0,6.39,48,13.0,3800,24999
818,"LG Q7+ (Black, 64 )",3.4,4.0,64.0,5.5,48,5.0,3000,13999
819,Jivi N3,4.1,6.0,32.0,4.54,64,20.0,3500,949
820,Nokia 105,4.2,4.0,4.0,4.5,64,13.0,3500,1599
821,"Vivo Y91i (Ocean Blue, 16 )",4.4,2.0,16.0,6.22,38,5.0,4030,9350
822,"Samsung Galaxy A50 (Blue, 64 )",4.4,6.0,64.0,6.4,48,5.0,3800,18999
823,Lava 34 ,4.0,6.0,32.0,4.54,64,,2500,1695
824,Nokia 3310 DS,3.8,4.0,64.0,4.54,48,15.0,1200,3580
825,Micax X1i-Pop,4.1,4.0,40.0,4.77,48,15.0,3000,1080
826,Easyfone Amico,3.5,6.0,32.0,4.52,48,,3500,2599
827,"Apple iPhone 11 Pro Max (Gold, 64 )",4.7,8.0,64.0,6.5,35,12.0,3500,117100
828,"Samsung Galaxy S8 Plus (Midnight Black, 64 )",4.6,4.0,64.0,6.2,35,8.0,3500,53990
829,"Black Shark 2 (Shadow Black, 128 )",4.4,6.0,128.0,6.39,48,12.0,3800,31999
830,InFocus Vibe 1,3.6,6.0,32.0,4.5,48,,3000,898
831,Karbonn K24 Plus Pro,3.8,6.0,32.0,4.54,48,12.0,2800,1299
832,InFocus POWER 2,4.1,8.0,64.0,4.54,64,,2500,1390
833,"Alcatel 5V (Spectrum Blue, 32 )",4.4,3.0,32.0,6.2,48,1.0,3800,9790
834,JIVI JV 12M,3.7,10.0,32.0,4.5,64,,3500,799
835,Blacear B5 Grip,3.5,6.0,32.0,4.5,64,15.0,1050,799
